Date ,Description,Interest date,Withdrawals,Deposits
02/06/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 02.06 kl. 07.47 ,02/06/2020,34.81,
02/06/2020,Overføring Innland  3575 Cecilie Elstad  ,02/06/2020,,300.00
01/06/2020,Visa  100022,04/06/2020,90.00,
01/06/2020,Ubetjent Varekjøp Shell Nannestad Nannestadveg Nannes Dato 01.06 kl. 19.49 ,02/06/2020,304.52,
31/05/2020,Visa  100322,03/06/2020,65.00,
31/05/2020,Visa  100221,03/06/2020,75.00,
30/05/2020,Giro  639 Sio Bolig Mobil Betaling ,02/06/2020,196.00,
29/05/2020,Visa  100122,03/06/2020,95.00,
29/05/2020,Visa  100021,03/06/2020,380.00,
29/05/2020,Varekjøp Baker Hansen Nydalsveien Oslo Dato 29.05 kl. 14.04 ,29/05/2020,60.00,
29/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 29.05 kl. 13.11 ,29/05/2020,1.90,
29/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 29.05 kl. 10.59 ,29/05/2020,82.87,
28/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 28.05 kl. 17.39 ,29/05/2020,82.40,
28/05/2020,Varekjøp Jysk Btk N501 Thorvald Mey Oslo Dato 28.05 kl. 16.38 ,29/05/2020,"1,100.00",
28/05/2020,Varekjøp Sushirose Bjøls Maridalsveie Oslo Dato 28.05 kl. 17.30 ,29/05/2020,130.00,
28/05/2020,Giro  637 Telia Norge AS Efaktura ,29/05/2020,348.00,
28/05/2020,Giro  638 Telia Norge AS Efaktura ,29/05/2020,301.00,
27/05/2020,Visa  100222,29/05/2020,95.00,
27/05/2020,Visa  100122,29/05/2020,109.00,
27/05/2020,Visa  100022,29/05/2020,65.00,
27/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 27.05 kl. 20.58 ,28/05/2020,190.86,
26/05/2020,Visa  100121,28/05/2020,366.00,
26/05/2020,Visa  100021,28/05/2020,89.00,
26/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 26.05 kl. 17.48 ,27/05/2020,177.70,
26/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 26.05 kl. 13.04 ,26/05/2020,18.70,
26/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 26.05 kl. 13.01 ,26/05/2020,209.47,
25/05/2020,Visa  100022,27/05/2020,95.00,
25/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 25.05 kl. 14.46 ,25/05/2020,304.60,
25/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 25.05 kl. 12.31 ,25/05/2020,32.00,
25/05/2020,Varekjøp Baker Hansen Nydalsveien Oslo Dato 25.05 kl. 11.33 ,25/05/2020,75.00,
23/05/2020,Visa  100021,26/05/2020,589.00,
23/05/2020,Giro  631 Redd Barna Avtalegiro ,25/05/2020,275.00,
22/05/2020,Overføring  3976158645 Arne Magne Elstad Vipps Vipps ,25/05/2020,400.00,
20/05/2020,Varekjøp Prince Lunchbar Kirkegata 20 Oslo Dato 20.05 kl. 15.39 ,22/05/2020,99.00,
20/05/2020,Varekjøp Kiwi 309 Bjølse Bergensgata Oslo Dato 20.05 kl. 22.27 ,22/05/2020,36.90,
20/05/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 20.05 kl. 10.56 ,20/05/2020,74.86,
19/05/2020,Visa  100021,22/05/2020,50.00,
19/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 19.05 kl. 19.57 ,20/05/2020,39.90,
19/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 19.05 kl. 16.08 ,20/05/2020,17.33,
19/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 19.05 kl. 14.45 ,19/05/2020,164.15,
18/05/2020,Overføring  3279159956 Kamonthip Charoenphanit Vipps Vipps ,19/05/2020,,342.00
18/05/2020,Varekjøp Xeast AS Nydalsveien Oslo Dato 18.05 kl. 17.01 ,19/05/2020,800.00,
18/05/2020,Giro  630 Studensamsk. i Oslo-boligdiv. Fast Oppdrag ,18/05/2020,"5,778.00",
18/05/2020,Overføring Innland  3510159367 Simona Vaduva  ,18/05/2020,50.00,
17/05/2020,Varekjøp Joker Ankertorg Storgaten 55 Oslo Dato 17.05 kl. 11.15 ,18/05/2020,168.50,
17/05/2020,Varekjøp Bislett Kebab h Sandakerveie Oslo Dato 17.05 kl. 22.03 ,18/05/2020,93.00,
16/05/2020,Visa  100021,19/05/2020,100.00,
16/05/2020,Varekjøp Espresso House Olav Vs Gt 2 Oslo Dato 16.05 kl. 16.40 ,18/05/2020,93.00,
16/05/2020,Varekjøp Kiwi 309 Bjølse Bergensgata Oslo Dato 16.05 kl. 20.31 ,18/05/2020,157.70,
16/05/2020,Varekjøp Coop Mega Nydalsvn. 33 Oslo Dato 16.05 kl. 14.00 ,18/05/2020,119.60,
15/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 15.05 kl. 18.09 ,18/05/2020,183.64,
15/05/2020,Visa  100022,18/05/2020,119.00,
15/05/2020,Lønn  66760001200 Norges Bank  ,15/05/2020,,"11,394.00"
14/05/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 14.05 kl. 18.08 ,15/05/2020,161.90,
14/05/2020,Overføring Innland  3806151095 Arne Magne Elstad Vipps ,14/05/2020,,150.00
14/05/2020,Lønn  1802695 Universitetet i Oslo  ,14/05/2020,,"4,044.60"
13/05/2020,Visa  100021,15/05/2020,123.00,
13/05/2020,Varekjøp Coop Mega Nydalsvn. 33 Oslo Dato 13.05 kl. 19.46 ,14/05/2020,333.90,
12/05/2020,Overføring  3720155771 Arne Magne Elstad Vipps Vipps ,12/05/2020,50.00,
12/05/2020,Overføring  3914152183 Arne Magne Elstad Vipps Vipps ,12/05/2020,100.00,
12/05/2020,Fast Oppdrag  3565 Cecilie Elstad  ,12/05/2020,,500.00
11/05/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 11.05 kl. 16.56 ,12/05/2020,633.70,
10/05/2020,Varekjøp Holmestrand Fas Hvittingfoss Holmes Dato 10.05 kl. 16.54 ,11/05/2020,245.00,
06/05/2020,Visa  100022,08/05/2020,109.00,
06/05/2020,Visa  100121,08/05/2020,159.00,
05/05/2020,Overføring Innland  3361151682 Patrick Westlie Grimsgaard  ,05/05/2020,100.00,
04/05/2020,Visa  100022,11/05/2020,179.00,
03/05/2020,Visa  100222,05/05/2020,89.00,
02/05/2020,Visa  100122,05/05/2020,109.00,
02/05/2020,Giro  634 Sio Bolig Mobil Betaling ,04/05/2020,196.00,
01/05/2020,Visa  100022,05/05/2020,90.00,
30/04/2020,Varekjøp Skarnes Bruvegen 5-7 Skarnes Dato 30.04 kl. 11.08 ,30/04/2020,699.00,
29/04/2020,Visa  100021,04/05/2020,326.00,
28/04/2020,Visa  100122,30/04/2020,962.50,
28/04/2020,Visa  100022,30/04/2020,65.00,
28/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 28.04 kl. 16.23 ,29/04/2020,128.10,
28/04/2020,Giro  632 Telia Norge AS Efaktura ,29/04/2020,299.00,
28/04/2020,Giro  633 Telia Norge AS Efaktura ,29/04/2020,349.00,
28/04/2020,Varekjøp Kiwi 309 Bjølse Bergensgata Oslo Dato 28.04 kl. 07.04 ,28/04/2020,248.60,
27/04/2020,Visa  100022,29/04/2020,109.00,
27/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 27.04 kl. 16.19 ,28/04/2020,195.00,
26/04/2020,Visa  100221,28/04/2020,89.00,
26/04/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 26.04 kl. 16.34 ,27/04/2020,42.90,
26/04/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 26.04 kl. 21.16 ,27/04/2020,92.80,
25/04/2020,Visa  100022,28/04/2020,95.00,
25/04/2020,Visa  100121,28/04/2020,50.00,
25/04/2020,Varekjøp Clas Ohl 2852 Vitaminveien Oslo Dato 25.04 kl. 12.04 ,27/04/2020,39.90,
25/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 25.04 kl. 12.55 ,27/04/2020,191.10,
25/04/2020,Varekjøp Vitus Bjølsen Moldegt. 1 Oslo Dato 25.04 kl. 12.46 ,27/04/2020,124.90,
25/04/2020,Varekjøp Vinmonopolet Storo Oslo Dato 25.04 kl. 11.43 ,27/04/2020,126.90,
25/04/2020,Varekjøp Ark Storo Oslo Vitaminveien Oslo Dato 25.04 kl. 11.38 ,27/04/2020,381.00,
24/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 24.04 kl. 16.47 ,27/04/2020,274.45,
23/04/2020,Visa  100021,27/04/2020,462.00,
23/04/2020,Varekjøp Dominos Pizza Avd. 26200 Oslo Dato 23.04 kl. 18.27 ,24/04/2020,287.00,
23/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 23.04 kl. 20.40 ,24/04/2020,87.80,
23/04/2020,Giro  625 Redd Barna Avtalegiro ,23/04/2020,275.00,
22/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 22.04 kl. 18.09 ,23/04/2020,303.20,
21/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 21.04 kl. 14.17 ,21/04/2020,368.62,
20/04/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 20.04 kl. 20.47 ,21/04/2020,217.99,
20/04/2020,Varekjøp Ullevål Hageby Niels Henrik Oslo Dato 20.04 kl. 13.53 ,20/04/2020,240.00,
19/04/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 19.04 kl. 18.24 ,20/04/2020,87.80,
19/04/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 19.04 kl. 18.19 ,20/04/2020,176.70,
18/04/2020,Giro  624 Studensamsk. i Oslo-boligdiv. Fast Oppdrag ,20/04/2020,"5,778.00",
17/04/2020,Overføring  3412139442 Arne Magne Elstad Vipps Vipps ,17/04/2020,200.00,
16/04/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 16.04 kl. 16.55 ,17/04/2020,264.70,
16/04/2020,Overføring Innland  66761159114 Statens Lånekasse For  ,16/04/2020,,"11,020.00"
16/04/2020,Varekjøp Power Trimveien 41 Horten Dato 16.04 kl. 12.34 ,16/04/2020,"3,268.00",
15/04/2020,Visa  100022,16/04/2020,119.00,
15/04/2020,Kontoregulering  629 Mobil Overføring  ,15/04/2020,"45,000.00",
15/04/2020,Overføring  3833142181 Arne Magne Elstad Straksbetaling ,15/04/2020,,150.00
15/04/2020,Overføring Innland  66761158869 Statens Lånekasse For  ,15/04/2020,,"8,265.00"
15/04/2020,Lønn  66760001187 Norges Bank  ,15/04/2020,,"11,394.00"
14/04/2020,Overføring Innland  66761158440 Statens Lånekasse For  ,14/04/2020,,"8,265.00"
12/04/2020,Fast Oppdrag  3558 Cecilie Elstad  ,14/04/2020,,500.00
08/04/2020,Visa  100022,15/04/2020,503.00,
06/04/2020,Visa  100122,08/04/2020,109.00,
06/04/2020,Visa  100221,08/04/2020,159.00,
06/04/2020,Visa  100021,08/04/2020,159.00,
04/04/2020,Visa  100022,14/04/2020,179.00,
04/04/2020,Overføring  3775143401 Arne Magne Elstad Vipps Vipps ,06/04/2020,100.00,
03/04/2020,Varekjøp 042holmestrand/ Bentsrudvn 4 Holmes Dato 03.04 kl. 16.55 ,06/04/2020,197.40,
03/04/2020,Visa  100222,06/04/2020,89.00,
03/04/2020,Overføring  3115136012 Arne Magne Elstad Vipps Vipps ,03/04/2020,200.00,
03/04/2020,Overføring  3153138493 Arne Magne Elstad Vipps Vipps ,03/04/2020,300.00,
02/04/2020,Visa  100122,06/04/2020,109.00,
01/04/2020,Visa  100022,06/04/2020,90.00,
01/04/2020,Giro  628 Sio Bolig Mobil Betaling ,01/04/2020,196.00,
31/03/2020,Visa  100021,02/04/2020,500.00,
31/03/2020,Overføring  3526138590 Arne Magne Elstad Vipps Vipps ,31/03/2020,,300.00
30/03/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 30.03 kl. 19.31 ,31/03/2020,163.00,
28/03/2020,Giro  626 Telia Norge AS Efaktura ,30/03/2020,299.00,
28/03/2020,Giro  627 Telia Norge AS Efaktura ,30/03/2020,348.00,
27/03/2020,Visa  100022,31/03/2020,109.00,
27/03/2020,Overføring  3357135539 Liv Helene Arntzen Vipps Vipps ,30/03/2020,,5.00
25/03/2020,Visa  100022,27/03/2020,95.00,
25/03/2020,Visa  100121,27/03/2020,89.00,
24/03/2020,Overføring Innland  3560 Cecilie Elstad  ,25/03/2020,,"2,000.00"
24/03/2020,Overføring Innland  3389136980 Patrick Westlie Grimsgaard  ,24/03/2020,100.00,
23/03/2020,Giro  618 Redd Barna Avtalegiro ,23/03/2020,275.00,
20/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 20.03 kl. 13.24 ,20/03/2020,20.00,
19/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 19.03 kl. 13.21 ,19/03/2020,84.80,
18/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 18.03 kl. 11.13 ,18/03/2020,415.30,
18/03/2020,Giro  617 Studensamsk. i Oslo-boligdiv. Fast Oppdrag ,18/03/2020,"5,778.00",
17/03/2020,Visa  100021,19/03/2020,50.00,
17/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 17.03 kl. 14.25 ,17/03/2020,245.50,
16/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 16.03 kl. 09.59 ,16/03/2020,103.00,
16/03/2020,Overføring Innland  3053130857 Shahroz Yousefi  ,16/03/2020,150.00,
15/03/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 15.03 kl. 18.23 ,16/03/2020,229.30,
14/03/2020,Visa  100022,17/03/2020,119.00,
14/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 14.03 kl. 18.25 ,16/03/2020,193.30,
13/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 13.03 kl. 12.58 ,13/03/2020,493.72,
13/03/2020,Lønn  66760001178 Norges Bank  ,13/03/2020,,"11,394.00"
12/03/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 12.03 kl. 15.35 ,13/03/2020,169.80,
12/03/2020,Overføring Innland  66761157385 Statens Lånekasse For  ,12/03/2020,,"8,265.00"
12/03/2020,Varekjøp Bar Polar AS Sandakerveie Oslo Dato 12.03 kl. 00.01 ,12/03/2020,100.00,
12/03/2020,Fast Oppdrag  3552 Cecilie Elstad  ,12/03/2020,,500.00
11/03/2020,Varekjøp Politiker`n Youngstorget Oslo Dato 11.03 kl. 18.07 ,12/03/2020,210.00,
11/03/2020,Varekjøp Politiker`n Youngstorget Oslo Dato 11.03 kl. 16.46 ,12/03/2020,310.00,
11/03/2020,Varekjøp Amundsen Brygge Stortingsgat Oslo Dato 11.03 kl. 19.35 ,12/03/2020,210.00,
11/03/2020,Overføring Innland  3653128596 Ivan Myhre Winje  ,11/03/2020,100.00,
10/03/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 10.03 kl. 15.47 ,11/03/2020,91.80,
10/03/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 10.03 kl. 11.31 ,10/03/2020,200.00,
10/03/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 10.03 kl. 08.55 ,10/03/2020,32.40,
09/03/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 09.03 kl. 16.53 ,10/03/2020,123.90,
08/03/2020,Visa  100721,10/03/2020,147.00,
08/03/2020,Giro  623 Samfunnsøkonomene Mobil Betaling ,09/03/2020,300.00,
07/03/2020,Visa  100622,10/03/2020,361.80,
07/03/2020,Visa  100521,10/03/2020,242.00,
06/03/2020,Visa  100322,10/03/2020,109.00,
06/03/2020,Visa  100222,10/03/2020,"1,951.82",
06/03/2020,Visa  100122,10/03/2020,"2,761.11",
06/03/2020,Visa  100421,10/03/2020,159.00,
06/03/2020,Kontoregulering  622 Mobil Overføring  ,06/03/2020,"25,000.00",
05/03/2020,Visa  100022,10/03/2020,179.00,
05/03/2020,Visa  100021,09/03/2020,50.00,
05/03/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 05.03 kl. 14.55 ,05/03/2020,71.90,
04/03/2020,Visa  100121,06/03/2020,462.00,
04/03/2020,Visa  100021,06/03/2020,25.00,
03/03/2020,Visa  100022,05/03/2020,89.00,
03/03/2020,Giro  621 Sio Bolig Mobil Betaling ,03/03/2020,196.00,
03/03/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 03.03 kl. 11.21 ,03/03/2020,203.78,
02/03/2020,Visa  100022,04/03/2020,109.00,
02/03/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 02.03 kl. 10.01 ,02/03/2020,157.50,
01/03/2020,Visa  100022,03/03/2020,90.00,
01/03/2020,Varekjøp Nydalen Grill a Maridalsveie Oslo Dato 01.03 kl. 00.24 ,02/03/2020,140.00,
01/03/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 01.03 kl. 18.29 ,02/03/2020,126.70,
01/03/2020,Giro  616 Sio Athletica Avtalegiro Sio Athletica,02/03/2020,175.00,
29/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 29.02 kl. 15.39 ,02/03/2020,339.75,
28/02/2020,Giro  620 Telia Norge AS Efaktura ,02/03/2020,299.00,
28/02/2020,Giro  619 Telia Norge AS Efaktura ,02/03/2020,348.00,
28/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 28.02 kl. 12.45 ,28/02/2020,99.27,
27/02/2020,Visa  100022,02/03/2020,109.00,
27/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 27.02 kl. 17.06 ,28/02/2020,103.70,
26/02/2020,Varekjøp Eataly 2007 Bryggetorget Oslo Dato 26.02 kl. 19.21 ,27/02/2020,260.00,
25/02/2020,Visa  100022,27/02/2020,95.00,
25/02/2020,Visa  100121,27/02/2020,89.00,
25/02/2020,Varekjøp Domino's Pizza Avd. 26211 Oslo Dato 25.02 kl. 18.56 ,26/02/2020,309.00,
24/02/2020,Visa  100121,26/02/2020,"2,127.00",
24/02/2020,Visa  100021,26/02/2020,"2,127.00",
23/02/2020,Giro  611 Redd Barna Avtalegiro ,24/02/2020,275.00,
21/02/2020,Visa  100021,25/02/2020,50.00,
21/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 21.02 kl. 17.26 ,24/02/2020,36.85,
21/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 21.02 kl. 14.36 ,21/02/2020,"1,147.80",
21/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 21.02 kl. 13.02 ,21/02/2020,188.90,
21/02/2020,Varekjøp Mester Grønn 10 Gjellebekkst Liersk Dato 21.02 kl. 14.38 ,21/02/2020,461.60,
20/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 20.02 kl. 13.41 ,20/02/2020,295.23,
19/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 19.02 kl. 19.07 ,20/02/2020,285.00,
18/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 18.02 kl. 17.36 ,19/02/2020,179.47,
18/02/2020,Giro  610 Studensamsk. i Oslo-boligdiv. Fast Oppdrag ,18/02/2020,"5,778.00",
17/02/2020,Visa  100021,19/02/2020,94.60,
17/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 17.02 kl. 14.40 ,17/02/2020,113.30,
16/02/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 16.02 kl. 16.35 ,17/02/2020,182.60,
15/02/2020,Visa  100121,18/02/2020,330.00,
15/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 15.02 kl. 14.32 ,17/02/2020,137.61,
15/02/2020,Varekjøp Vinmonopolet Ny Nydalsveien Oslo Dato 15.02 kl. 14.12 ,17/02/2020,159.90,
14/02/2020,Visa  100022,18/02/2020,119.00,
14/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 14.02 kl. 18.46 ,17/02/2020,172.90,
14/02/2020,Lønn  66760001165 Norges Bank  ,14/02/2020,,"11,394.00"
13/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 13.02 kl. 16.48 ,14/02/2020,30.00,
13/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 13.02 kl. 21.21 ,14/02/2020,39.90,
13/02/2020,Overføring Innland  66761156597 Statens Lånekasse For  ,13/02/2020,,"8,265.00"
12/02/2020,Visa  100021,14/02/2020,50.00,
12/02/2020,Varekjøp Politiker`n Youngstorget Oslo Dato 12.02 kl. 19.38 ,13/02/2020,194.00,
12/02/2020,Varekjøp Politiker`n Youngstorget Oslo Dato 12.02 kl. 18.28 ,13/02/2020,180.00,
12/02/2020,Varekjøp Kiwi 309 Bjølse Bergensgt. 2 Oslo Dato 12.02 kl. 22.14 ,13/02/2020,62.30,
12/02/2020,Varekjøp Norlaks Sushi Helgesens Gt Oslo Dato 12.02 kl. 17.10 ,13/02/2020,217.00,
12/02/2020,Overføring Innland  3800116061 Patrick Westlie Grimsgaard  ,12/02/2020,100.00,
12/02/2020,Fast Oppdrag  3546 Cecilie Elstad  ,12/02/2020,,500.00
11/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 11.02 kl. 21.31 ,12/02/2020,126.50,
11/02/2020,Varekjøp Baker Hansen Ullevålsveie Oslo Dato 11.02 kl. 11.50 ,11/02/2020,30.00,
11/02/2020,Overføring Innland  3264113837 Tabassum Aslam Vipps ,11/02/2020,,40.00
11/02/2020,Overføring Innland  3842115234 Tabassum Aslam  ,11/02/2020,164.00,
10/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 10.02 kl. 18.29 ,11/02/2020,166.30,
10/02/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 10.02 kl. 11.32 ,10/02/2020,200.00,
10/02/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 10.02 kl. 09.00 ,10/02/2020,27.60,
09/02/2020,Varekjøp Røør Rozenkrantz Oslo Dato 09.02 kl. 20.20 ,10/02/2020,129.00,
09/02/2020,Varekjøp Røør Rozenkrantz Oslo Dato 09.02 kl. 19.05 ,10/02/2020,140.00,
09/02/2020,Varekjøp Røør Rozenkrantz Oslo Dato 09.02 kl. 22.40 ,10/02/2020,78.00,
09/02/2020,Varekjøp Røør Rozenkrantz Oslo Dato 09.02 kl. 21.34 ,10/02/2020,130.00,
09/02/2020,Varekjøp Nydalen Grill a Maridalsveie Oslo Dato 09.02 kl. 15.46 ,10/02/2020,162.00,
08/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 08.02 kl. 17.31 ,10/02/2020,236.90,
07/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 07.02 kl. 20.25 ,10/02/2020,77.80,
07/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 07.02 kl. 14.11 ,07/02/2020,40.90,
07/02/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 07.02 kl. 11.44 ,07/02/2020,45.60,
07/02/2020,Overføring  3223114562 Signe Bjotveit Vipps Takk For Hjelpen Med Teksten! ,07/02/2020,200.00,
06/02/2020,Visa  100022,10/02/2020,109.00,
06/02/2020,Visa  100221,10/02/2020,357.00,
06/02/2020,Visa  100121,10/02/2020,159.00,
05/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 05.02 kl. 19.05 ,06/02/2020,204.70,
05/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 05.02 kl. 13.52 ,05/02/2020,74.50,
05/02/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 05.02 kl. 11.26 ,05/02/2020,73.53,
04/02/2020,Visa  100022,11/02/2020,179.00,
04/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 04.02 kl. 17.31 ,05/02/2020,116.90,
04/02/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 04.02 kl. 11.28 ,04/02/2020,68.10,
03/02/2020,Visa  100022,05/02/2020,89.00,
03/02/2020,Varekjøp Nydalen Grill a Maridalsveie Oslo Dato 03.02 kl. 15.19 ,04/02/2020,140.00,
03/02/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 03.02 kl. 15.31 ,04/02/2020,40.50,
02/02/2020,Visa  100222,04/02/2020,109.00,
02/02/2020,Visa  100321,04/02/2020,462.00,
02/02/2020,Varekjøp Nsb Holmestrand Langgt. 2 Holmestra Dato 02.02 kl. 17.10 ,03/02/2020,147.00,
02/02/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 02.02 kl. 18.59 ,03/02/2020,44.10,
01/02/2020,Visa  100122,04/02/2020,90.00,
01/02/2020,Giro  609 Sio Athletica Avtalegiro Sio Athletica,03/02/2020,175.00,
01/02/2020,Giro  614 Høyre (partiet) Efaktura ,03/02/2020,440.00,
01/02/2020,Giro  615 Sio Bolig Mobil Betaling ,03/02/2020,196.00,
31/01/2020,Visa  100021,04/02/2020,71.00,
31/01/2020,Varekjøp Vinmonopolet Os Oslo City Oslo Dato 31.01 kl. 16.16 ,03/02/2020,137.90,
31/01/2020,Varekjøp Nsb Oslo Tvm Jernbanet.1 Oslo Dato 31.01 kl. 16.22 ,03/02/2020,143.00,
31/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 31.01 kl. 11.26 ,31/01/2020,47.52,
30/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 30.01 kl. 16.11 ,31/01/2020,239.46,
30/01/2020,Varekjøp Din Sko 1114 Stenersgt.1 Oslo Dato 30.01 kl. 15.01 ,31/01/2020,901.00,
30/01/2020,Overføring Innland  3550 Cecilie Elstad  ,31/01/2020,,600.00
29/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 29.01 kl. 17.01 ,30/01/2020,95.00,
29/01/2020,Giro  612 Telia Norge AS Efaktura ,29/01/2020,348.00,
29/01/2020,Giro  613 Telia Norge AS Efaktura ,29/01/2020,299.00,
28/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 28.01 kl. 17.41 ,29/01/2020,40.50,
28/01/2020,Varekjøp Nydalen Grill a Maridalsveie Oslo Dato 28.01 kl. 17.28 ,29/01/2020,189.00,
28/01/2020,Overføring  3231106889 Arne Magne Elstad Vipps Vipps ,28/01/2020,,150.00
28/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 28.01 kl. 11.31 ,28/01/2020,200.00,
27/01/2020,Visa  100022,29/01/2020,109.00,
27/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 27.01 kl. 15.07 ,28/01/2020,244.80,
26/01/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 26.01 kl. 19.16 ,27/01/2020,42.50,
25/01/2020,Visa  100022,28/01/2020,95.00,
25/01/2020,Visa  100121,28/01/2020,89.00,
24/01/2020,Varekjøp Leon Jernbane Torg 8000 Oslo Dato 24.01 kl. 16.22 ,27/01/2020,132.00,
24/01/2020,Varekjøp Clas Ohl 2836 Stenersgata Oslo Dato 24.01 kl. 16.09 ,27/01/2020,370.60,
